"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","417","        elements.resultsContainer.innerHTML = verses.map((verseData, index) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","485","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","487","        return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","887","        const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","893","            elements.toastContainer.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","910","            document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\search-engine.js","916","            setTimeout(() => toast.remove(), 200);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\settings-panel.js","122","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\settings-panel.js","244","                const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\settings-panel.js","247","                document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\settings-panel.js","251","                    setTimeout(() => toast.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\settings-panel.js","294","            const a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\shabad-reader.js","158","        elements.shabadHeader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\shabad-reader.js","165","        elements.versesFlow.innerHTML = verses.map((verseData, index) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\shabad-reader.js","329","        const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\shabad-reader.js","331","        return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","585","            // Build new lines as DocumentFragment ? NO innerHTML clearing"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","593","            const divider = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","595","            divider.innerHTML = `<span>??? ${angNumber}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","596","            container.appendChild(divider);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","623","                const lineEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","627","                lineEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","635","                fragment.appendChild(lineEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","639","            container.appendChild(fragment);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","667","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","714","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","751","            const lineEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","756","            const gurmukhiP = document.createElement('p');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","759","            lineEl.appendChild(gurmukhiP);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","762","                const transP = document.createElement('p');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","765","                lineEl.appendChild(transP);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","769","                const translitP = document.createElement('p');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","772","                lineEl.appendChild(translitP);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","775","            const numSpan = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","778","            lineEl.appendChild(numSpan);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","780","            fragment.appendChild(lineEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","783","        container.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","784","        container.appendChild(fragment);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1223","        document.querySelectorAll('.reader-toast').forEach(t => t.remove());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1227","            container.innerHTML = `<div class=""toast"">${message}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1228","            setTimeout(() => container.innerHTML = '', 2500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1231","            const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1246","            document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1247","            setTimeout(() => toast.remove(), 2500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1709","const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\reader.js","1740","document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","615","        container.innerHTML = completed.map((p, i) => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","796","            container.innerHTML = this.getSettingsHTML();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","893","        container.innerHTML = bookmarks.length === 0 ? `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","939","            modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","942","            modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","952","            document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","961","        container.innerHTML = notes.length === 0 ? `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1008","            modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1011","            modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1021","            document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1030","        container.innerHTML = history.length === 0 ? `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1062","            modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1065","            modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1075","            document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1099","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1122","                resultsContainer.innerHTML = '<p class=""search-placeholder"">Enter your search query above</p>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1127","        resultsContainer.innerHTML = '<p class=""search-placeholder"">?? Searching...</p>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1136","                resultsContainer.innerHTML = '<p class=""search-placeholder"">No results found</p>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1140","            resultsContainer.innerHTML = results.slice(0, 20).map(result => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1161","            resultsContainer.innerHTML = '<p class=""search-placeholder"">Search failed. Please try again.</p>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1225","        btn.innerHTML = '<span>?</span><span>Downloading...</span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1234","            btn.innerHTML = '<svg viewBox=""0 0 24 24"" fill=""none"" stroke=""currentColor"" stroke-width=""2""><path d=""M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4""/><polyline points=""7 10 12 15 17 10""/><line x1=""12"" y1=""15"" x2=""12"" y2=""3""/></svg><span>Download All Angs</span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1268","            btn.innerHTML = '<svg viewBox=""0 0 24 24"" fill=""none"" stroke=""currentColor"" stroke-width=""2""><path d=""M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4""/><polyline points=""7 10 12 15 17 10""/><line x1=""12"" y1=""15"" x2=""12"" y2=""3""/></svg><span>Download All Angs</span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1299","        document.querySelectorAll('.simple-toast').forEach(t => t.remove());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1301","        const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1320","        document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1324","            setTimeout(() => toast.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1335","const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\sehaj-paath.js","1385","document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\appearance.html","387","      const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\appearance.html","402","      document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\appearance.html","408","        setTimeout(() => toast.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\appearance.html","419","    const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\appearance.html","432","    document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\notifications.html","174","                statusDiv.innerHTML = '<div class=""permission-status denied"">Notifications not supported in this browser</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\notifications.html","179","                statusDiv.innerHTML = '<div class=""permission-status granted"">? Notifications Enabled</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\notifications.html","183","                statusDiv.innerHTML = '<div class=""permission-status denied"">Notifications blocked. Please enable in browser settings.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\notifications.html","187","                statusDiv.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\notifications.html","195","            container.innerHTML = settings.map(setting => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\spiritual-notifications-settings.html","414","            const toggle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\spiritual-notifications-settings.html","425","            const picker = document.createElement('input');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Settings\spiritual-notifications-settings.html","548","            container.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\ShabadVichar\shabad-vichar.js","265","            this.$.versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\ShabadVichar\shabad-vichar.js","273","            this.$.errorState.innerHTML = `<div class=""error-message"">${message}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\ShabadVichar\shabad-vichar.js","438","        this.$.versesContainer.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","191","            info.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","200","                status.innerHTML = '<div class=""result success"">? Server is running</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","202","                status.innerHTML = '<div class=""result error"">? No server detected<br>Please start START_LOCAL_SERVER.bat</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","213","            results.innerHTML = '<div class=""result info"">Testing audio files...</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","245","            results.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","280","            results.innerHTML = `<div class=""result info"">?? Attempting to play: ${path}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","287","                    results.innerHTML = `<div class=""result success"">? Playing: ${path}<br>Audio is working!</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","290","                    results.innerHTML = `<div class=""result error"">? Failed to play: ${path}<br>Error: ${error.message}<br><br>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","291","                    results.innerHTML += `<strong>Common causes:</strong><br>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","292","                    results.innerHTML += `1. File doesn't exist at this path<br>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","293","                    results.innerHTML += `2. Browser autoplay policy (click page first)<br>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","294","                    results.innerHTML += `3. Using file:// protocol instead of http://</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","302","                document.getElementById('playbackResults').innerHTML = '<div class=""result info"">?? Stopped</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","318","            caps.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\AUDIO_DEBUG.html","347","            recs.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","281","      if (shabadSource) shabadSource.innerHTML = `<span><i class=""fas fa-book-open""></i></span><span>${randomShabad.source}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","453","      document.body.appendChild(settingsModal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","459","    const modal = document.createElement('dialog');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","468","    modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","635","      modal = document.createElement('dialog');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","638","      modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","668","      document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\enhanced-functionality.js","698","      modal = document.createElement('dialog');"
